USE db_space_invaders;

insert into JOUEUR (joueur_id, pseudonyme, points, quantitéarmes) values (1, 'cmahon0', 72, 1);
insert into JOUEUR (joueur_id, pseudonyme, points, quantitéarmes) values (2, 'eswalwell1', 93, 2);
insert into JOUEUR (joueur_id, pseudonyme, points, quantitéarmes) values (3, 'wpatsall2', 5, 3);
insert into JOUEUR (joueur_id, pseudonyme, points, quantitéarmes) values (4, 'rdeavenell3', 80, 4);
insert into JOUEUR (joueur_id, pseudonyme, points, quantitéarmes) values (5, 'lbricksey4', 93, 5);
insert into JOUEUR (joueur_id, pseudonyme, points, quantitéarmes) values (6, 'speers5', 38, 6);
insert into JOUEUR (joueur_id, pseudonyme, points, quantitéarmes) values (7, 'rlarraway6', 78, 7);
insert into JOUEUR (joueur_id, pseudonyme, points, quantitéarmes) values (8, 'mladson7', 48, 8);
insert into JOUEUR (joueur_id, pseudonyme, points, quantitéarmes) values (9, 'klelievre8', 25, 9);
insert into JOUEUR (joueur_id, pseudonyme, points, quantitéarmes) values (10, 'caasaf9', 32, 10);
insert into JOUEUR (joueur_id, pseudonyme, points, quantitéarmes) values (11, 'klhommeea', 38, 11);
insert into JOUEUR (joueur_id, pseudonyme, points, quantitéarmes) values (12, 'fselborneb', 96, 12);
insert into JOUEUR (joueur_id, pseudonyme, points, quantitéarmes) values (13, 'agaywoodc', 83, 13);
insert into JOUEUR (joueur_id, pseudonyme, points, quantitéarmes) values (14, 'mmacneilleyd', 1, 14);
insert into JOUEUR (joueur_id, pseudonyme, points, quantitéarmes) values (15, 'rbarthelmee', 3, 15);
insert into JOUEUR (joueur_id, pseudonyme, points, quantitéarmes) values (16, 'tdanevf', 6, 16);
insert into JOUEUR (joueur_id, pseudonyme, points, quantitéarmes) values (17, 'sbraddickg', 71, 17);
insert into JOUEUR (joueur_id, pseudonyme, points, quantitéarmes) values (18, 'ksondonh', 90, 18);
insert into JOUEUR (joueur_id, pseudonyme, points, quantitéarmes) values (19, 'operrini', 72, 19);
insert into JOUEUR (joueur_id, pseudonyme, points, quantitéarmes) values (20, 'aspittalj', 8, 20);
insert into JOUEUR (joueur_id, pseudonyme, points, quantitéarmes) values (21, 'nduddenk', 41, 21);
insert into JOUEUR (joueur_id, pseudonyme, points, quantitéarmes) values (22, 'ojannequinl', 16, 22);
insert into JOUEUR (joueur_id, pseudonyme, points, quantitéarmes) values (23, 'rstuddardm', 87, 23);
insert into JOUEUR (joueur_id, pseudonyme, points, quantitéarmes) values (24, 'zsponn', 86, 24);
insert into JOUEUR (joueur_id, pseudonyme, points, quantitéarmes) values (25, 'dgainfortho', 37, 25);
insert into JOUEUR (joueur_id, pseudonyme, points, quantitéarmes) values (26, 'kkrzysztofp', 52, 26);
insert into JOUEUR (joueur_id, pseudonyme, points, quantitéarmes) values (27, 'larmellq', 76, 27);
insert into JOUEUR (joueur_id, pseudonyme, points, quantitéarmes) values (28, 'ghasluckr', 94, 28);
insert into JOUEUR (joueur_id, pseudonyme, points, quantitéarmes) values (29, 'pgrickss', 36, 29);
insert into JOUEUR (joueur_id, pseudonyme, points, quantitéarmes) values (30, 'bdullardt', 3, 30);
insert into JOUEUR (joueur_id, pseudonyme, points, quantitéarmes) values (31, 'dfreeu', 80, 31);
insert into JOUEUR (joueur_id, pseudonyme, points, quantitéarmes) values (32, 'itysackv', 11, 32);
insert into JOUEUR (joueur_id, pseudonyme, points, quantitéarmes) values (33, 'dlappinw', 70, 33);
insert into JOUEUR (joueur_id, pseudonyme, points, quantitéarmes) values (34, 'cyannx', 99, 34);
insert into JOUEUR (joueur_id, pseudonyme, points, quantitéarmes) values (35, 'ebenfordy', 85, 35);
insert into JOUEUR (joueur_id, pseudonyme, points, quantitéarmes) values (36, 'cchatterisz', 70, 36);
insert into JOUEUR (joueur_id, pseudonyme, points, quantitéarmes) values (37, 'hleger10', 31, 37);
insert into JOUEUR (joueur_id, pseudonyme, points, quantitéarmes) values (38, 'prangle11', 30, 38);
insert into JOUEUR (joueur_id, pseudonyme, points, quantitéarmes) values (39, 'bsenett12', 27, 39);
insert into JOUEUR (joueur_id, pseudonyme, points, quantitéarmes) values (40, 'lfitchet13', 1, 40);
insert into JOUEUR (joueur_id, pseudonyme, points, quantitéarmes) values (41, 'kpinchbeck14', 49, 41);
insert into JOUEUR (joueur_id, pseudonyme, points, quantitéarmes) values (42, 'iramey15', 29, 42);
insert into JOUEUR (joueur_id, pseudonyme, points, quantitéarmes) values (43, 'kglancey16', 87, 43);
insert into JOUEUR (joueur_id, pseudonyme, points, quantitéarmes) values (44, 'mtremblet17', 33, 44);
insert into JOUEUR (joueur_id, pseudonyme, points, quantitéarmes) values (45, 'rpechell18', 51, 45);
insert into JOUEUR (joueur_id, pseudonyme, points, quantitéarmes) values (46, 'mprydden19', 17, 46);
insert into JOUEUR (joueur_id, pseudonyme, points, quantitéarmes) values (47, 'rtethacot1a', 1, 47);
insert into JOUEUR (joueur_id, pseudonyme, points, quantitéarmes) values (48, 'fjack1b', 4, 48);
insert into JOUEUR (joueur_id, pseudonyme, points, quantitéarmes) values (49, 'lkelner1c', 44, 49);
insert into JOUEUR (joueur_id, pseudonyme, points, quantitéarmes) values (50, 'mleyburn1d', 67, 50);
